Date,Open,High,Low,Close,Adj Close,Volume,Ticker,prev_Close,prev_Volume,50SMA,200SMA,50SMA_vol,bb_upperband,bb_lowerband,bb_lb_cross,bb_ub_cross,macd_line,macd_hist,macd_signal,macd_trend,macd_trend_reversal,uptrend_days,downtrend_days,roc,roc_buy_signal,roc_sell_signal,rsi,rsi_buy_signal,rsi_sell_signal,volChange,volSurgeInd,is52wkHigh,is52wkLow,50gt200,tradingabv50SMA,gap_pct
10/28/22,92.27,96.55,92.13,96.29,96.29,43697300,GOOGL,92.22,60710900,103.29,118.39,28915754,104.64,93.55,0,0,-1.55,-0.12,-1.43,Downtrend,FALSE,0,2,-68.71,FALSE,FALSE,43.69,FALSE,FALSE,1.51,0,0,0,0,0,4.41
10/27/22,94.52,95.43,91.8,92.22,92.22,60710900,GOOGL,94.93,88114100,103.77,118.62,28158476,104.68,93.45,1,0,-1.47,-0.07,-1.4,Downtrend,TRUE,0,1,-84.66,FALSE,FALSE,35.37,FALSE,FALSE,2.16,0,0,1,0,0,-2.85
10/26/22,96.43,98.31,94.69,94.93,94.93,88114100,GOOGL,104.48,40611400,104.31,118.85,26777018,104.06,94.59,0,0,-0.93,0.45,-1.38,Uptrend,FALSE,17,0,-71.29,FALSE,FALSE,38.93,FALSE,FALSE,3.29,0,0,1,0,0,-9.14
10/25/22,102.9,104.82,102.72,104.48,104.48,40611400,GOOGL,102.52,27176400,104.85,119.07,26354686,103.87,95.29,0,1,-0.5,1,-1.5,Uptrend,FALSE,16,0,-33.73,FALSE,FALSE,57.99,FALSE,FALSE,1.54,0,0,0,0,0,1.91
10/24/22,101.8,102.75,99.98,102.52,102.52,27176400,GOOGL,101.13,32458700,105.2,119.23,26193084,102.97,95.49,0,0,-0.92,0.83,-1.75,Uptrend,FALSE,15,0,-37.62,FALSE,FALSE,53.66,FALSE,FALSE,1.04,0,0,0,0,0,1.37
10/21/22,97.85,101.31,97.72,101.13,101.13,32458700,GOOGL,99.97,25323200,105.58,119.41,26029784,102.46,95.57,0,0,-1.24,0.71,-1.95,Uptrend,FALSE,14,0,-51.5,FALSE,FALSE,50.29,FALSE,FALSE,1.25,0,0,0,0,0,1.16
10/20/22,100,102.32,99.39,99.97,99.97,25323200,GOOGL,99.63,23811100,105.94,119.59,26141928,102.2,95.59,0,0,-1.49,0.64,-2.13,Uptrend,FALSE,13,0,-52.58,FALSE,FALSE,47.33,FALSE,FALSE,0.97,0,0,0,0,0,0.34
10/19/22,100.01,101.02,98.92,99.63,99.63,23811100,GOOGL,100.77,24060700,106.33,119.82,26047436,102.22,95.59,0,0,-1.67,0.62,-2.29,Uptrend,FALSE,12,0,-64.98,FALSE,FALSE,46.46,FALSE,FALSE,0.91,0,0,0,0,0,-1.13
10/18/22,103.13,103.47,99.97,100.77,100.77,24060700,GOOGL,99.97,28419200,106.67,120.04,25948988,102.19,95.58,0,0,-1.84,0.61,-2.45,Uptrend,FALSE,11,0,-64.48,FALSE,FALSE,48.97,FALSE,FALSE,0.93,0,0,0,0,0,0.8
10/17/22,98.86,100.93,98.83,99.97,99.97,28419200,GOOGL,96.56,25410700,107,120.26,25763794,102.26,95.55,0,0,-2.14,0.46,-2.6,Uptrend,FALSE,10,0,-67.3,FALSE,FALSE,47.11,FALSE,FALSE,1.1,0,0,0,0,0,3.53
10/14/22,99.99,100.69,96.37,96.56,96.56,25410700,GOOGL,99.06,34574500,107.35,120.49,25687638,102.85,95.27,0,0,-2.42,0.29,-2.71,Uptrend,FALSE,9,0,-73.57,FALSE,FALSE,38.14,FALSE,FALSE,0.99,0,0,0,0,0,-2.52
10/13/22,95.15,99.78,94.38,99.06,99.06,34574500,GOOGL,97.56,21876400,107.79,120.74,25566128,103.31,95.43,0,0,-2.39,0.39,-2.79,Uptrend,FALSE,8,0,-66.87,FALSE,FALSE,43.11,FALSE,FALSE,1.35,0,0,0,0,0,1.54
10/12/22,97.3,98.75,96.74,97.56,97.56,21876400,GOOGL,97.18,26507100,108.17,120.98,25533320,103.79,95.34,0,0,-2.58,0.31,-2.89,Uptrend,FALSE,7,0,-71.48,FALSE,FALSE,38.66,FALSE,FALSE,0.86,0,0,0,0,0,0.39
10/11/22,97.43,99.25,96.31,97.18,97.18,26507100,GOOGL,97.86,18225100,108.52,121.23,25523864,104.67,95.2,0,0,-2.63,0.34,-2.96,Uptrend,FALSE,6,0,-79.02,FALSE,FALSE,37.5,FALSE,FALSE,1.04,0,0,0,0,0,-0.69
10/10/22,99,99.1,97.01,97.86,97.86,18225100,GOOGL,98.68,27502800,108.87,121.48,25903830,105.22,95.37,0,0,-2.61,0.44,-3.05,Uptrend,FALSE,5,0,-79.76,FALSE,FALSE,38.71,FALSE,FALSE,0.7,0,0,0,0,0,-0.83
10/7/22,99.85,100.53,98.3,98.68,98.68,27502800,GOOGL,101.42,22324000,109.24,121.73,26010106,107.55,94.33,0,0,-2.62,0.54,-3.16,Uptrend,FALSE,4,0,-78.73,FALSE,FALSE,40.16,FALSE,FALSE,1.06,0,0,0,0,0,-2.7
10/6/22,100.68,102.93,100.59,101.42,101.42,22324000,GOOGL,101.43,22176900,109.55,121.95,26760796,109.29,93.79,0,0,-2.67,0.62,-3.29,Uptrend,FALSE,3,0,-74,FALSE,FALSE,45.44,FALSE,FALSE,0.83,0,0,0,0,0,-0.01
10/5/22,99.83,101.93,98.8,101.43,101.43,22176900,GOOGL,101.64,28850800,109.78,122.15,27277078,110.19,93.59,0,0,-2.98,0.47,-3.45,Uptrend,FALSE,2,0,-70.8,FALSE,FALSE,45.46,FALSE,FALSE,0.81,0,0,0,0,0,-0.21
10/4/22,100.44,101.84,100.38,101.64,101.64,28850800,GOOGL,98.64,27982000,109.86,122.35,27393880,111.22,93.36,0,0,-3.34,0.23,-3.56,Uptrend,TRUE,1,0,-68.71,FALSE,FALSE,45.86,FALSE,FALSE,1.05,0,0,0,0,0,3.04
10/3/22,96.76,99.29,96.52,98.64,98.64,27982000,GOOGL,95.65,32941500,109.97,122.57,27812264,111.68,93.41,0,0,-3.76,-0.14,-3.62,Downtrend,FALSE,0,30,-81.79,FALSE,FALSE,38.73,FALSE,FALSE,1.01,0,0,0,0,0,3.13
9/30/22,97.05,98.9,95.56,95.65,95.65,32941500,GOOGL,97.42,31047200,110.16,122.81,27806958,112.24,93.78,0,0,-3.95,-0.36,-3.59,Downtrend,FALSE,0,29,-83.85,FALSE,FALSE,30.24,FALSE,FALSE,1.18,0,0,1,0,0,-1.82
9/29/22,98.64,98.64,95.96,97.42,97.42,31047200,GOOGL,100.05,32466300,110.53,123.05,27898022,112.74,94.69,0,0,-3.82,-0.32,-3.5,Downtrend,FALSE,0,28,-78.61,FALSE,FALSE,32.74,TRUE,FALSE,1.11,0,0,1,0,0,-2.63
9/28/22,97.65,100.7,97.11,100.05,100.05,32466300,GOOGL,97.5,30072800,110.86,123.29,27979314,112.99,95.52,0,0,-3.78,-0.36,-3.42,Downtrend,FALSE,0,27,-74.85,FALSE,FALSE,36.94,FALSE,FALSE,1.16,0,0,0,0,0,2.62
9/27/22,99.43,100,96.87,97.5,97.5,30072800,GOOGL,98.17,27072700,111.14,123.53,28241150,113.44,95.96,0,0,-3.94,-0.62,-3.33,Downtrend,FALSE,0,26,-87.06,FALSE,FALSE,28.7,FALSE,FALSE,1.06,0,0,1,0,0,-0.68
9/26/22,98.1,99.88,97.8,98.17,98.17,27072700,GOOGL,98.74,31625400,111.37,123.78,28635096,113.61,96.98,0,0,-3.83,-0.66,-3.17,Downtrend,FALSE,0,25,-92.66,FALSE,FALSE,29.64,FALSE,FALSE,0.95,0,0,1,0,0,-0.58
9/23/22,99.63,99.66,97.47,98.74,98.74,31625400,GOOGL,100.14,34298600,111.64,124.03,28742668,113.81,97.99,0,0,-3.71,-0.7,-3.01,Downtrend,FALSE,0,24,-89.84,FALSE,FALSE,30.43,FALSE,FALSE,1.1,0,0,1,0,0,-1.4
9/22/22,98.82,101.24,98.79,100.14,100.14,34298600,GOOGL,99.28,31487300,111.87,124.27,28931136,115.3,98.3,0,0,-3.55,-0.72,-2.83,Downtrend,FALSE,0,23,-80.71,FALSE,FALSE,32.41,FALSE,FALSE,1.19,0,0,0,0,0,0.87
9/21/22,101.67,102.88,99.27,99.28,99.28,31487300,GOOGL,101.14,26517100,112.1,124.49,28900590,115.9,99.05,0,0,-3.44,-0.79,-2.65,Downtrend,FALSE,0,22,-80.84,FALSE,FALSE,29.81,FALSE,FALSE,1.09,0,0,1,0,0,-1.84
9/20/22,102.08,102.37,100.52,101.14,101.14,26517100,GOOGL,103.07,23036800,112.39,124.7,28994168,116.18,100.23,0,0,-3.16,-0.7,-2.46,Downtrend,FALSE,0,21,-77.82,FALSE,FALSE,32.3,TRUE,FALSE,0.91,0,0,1,0,0,-1.87
9/19/22,101.75,103.33,101.55,103.07,103.07,23036800,GOOGL,102.8,42797200,112.68,124.91,29298192,116.55,101.17,0,0,-2.95,-0.67,-2.28,Downtrend,FALSE,0,20,-69.1,FALSE,FALSE,35.14,FALSE,FALSE,0.79,0,0,0,0,0,0.26
9/16/22,102.07,103.13,100.94,102.8,102.8,42797200,GOOGL,102.91,34188300,113.01,125.1,29260968,117.59,101.54,0,0,-2.83,-0.72,-2.11,Downtrend,FALSE,0,19,-69.96,FALSE,FALSE,34.39,FALSE,FALSE,1.46,0,0,1,0,0,-0.11
9/15/22,104.03,105.27,102.35,102.91,102.91,34188300,GOOGL,105,26395100,113.33,125.29,29325842,119.08,101.79,0,0,-2.62,-0.68,-1.93,Downtrend,FALSE,0,18,-73.54,FALSE,FALSE,34.54,FALSE,FALSE,1.17,0,0,1,0,0,-1.99
9/14/22,104.57,105.28,103.66,105,105,26395100,GOOGL,104.32,38172900,113.56,125.51,29584780,120.06,102.48,0,0,-2.31,-0.55,-1.76,Downtrend,FALSE,0,17,-63.16,FALSE,FALSE,37.43,FALSE,FALSE,0.89,0,0,0,0,0,0.65
9/13/22,107.8,108.3,104.09,104.32,104.32,38172900,GOOGL,110.86,22966800,113.73,125.69,29530842,121.5,102.7,0,0,-2.1,-0.48,-1.63,Downtrend,FALSE,0,16,-62.18,FALSE,FALSE,35.81,FALSE,FALSE,1.29,0,0,1,0,0,-5.9
9/12/22,110.99,111.62,109.93,110.86,110.86,22966800,GOOGL,110.65,23197700,113.81,125.9,29934906,122.63,103.35,0,0,-1.74,-0.23,-1.51,Downtrend,FALSE,0,15,-40.27,FALSE,FALSE,46.61,FALSE,FALSE,0.77,0,0,0,0,0,0.19
9/9/22,109.07,110.99,109.02,110.65,110.65,23197700,GOOGL,108.38,24238300,113.78,126.08,29965272,123.83,103.23,0,0,-1.91,-0.46,-1.45,Downtrend,FALSE,0,14,-48.92,FALSE,FALSE,46.12,FALSE,FALSE,0.77,0,0,0,0,0,2.09
9/8/22,108.04,109.6,107.16,108.38,108.38,24238300,GOOGL,109.45,23167000,113.8,126.26,30196346,124.4,103.49,0,0,-2.08,-0.75,-1.33,Downtrend,FALSE,0,13,-57.33,FALSE,FALSE,40.72,FALSE,FALSE,0.8,0,0,0,0,0,-0.98
9/7/22,107.06,109.98,106.9,109.45,109.45,23167000,GOOGL,106.81,25068300,113.87,126.46,30461406,124.92,104.09,0,0,-2.04,-0.89,-1.15,Downtrend,FALSE,0,12,-55.37,FALSE,FALSE,42.59,FALSE,FALSE,0.76,0,0,0,0,0,2.47
9/6/22,107.3,108.03,105.78,106.81,106.81,25068300,GOOGL,107.85,24160700,114,126.66,30783320,125.05,104.68,0,0,-2.07,-1.14,-0.92,Downtrend,FALSE,0,11,-59.3,FALSE,FALSE,35.85,FALSE,FALSE,0.81,0,0,0,0,0,-0.96
9/2/22,110.59,110.74,107.26,107.85,107.85,24160700,GOOGL,109.74,28360900,114.22,126.87,30867346,124.92,105.86,0,0,-1.8,-1.16,-0.64,Downtrend,FALSE,0,10,-53.98,FALSE,FALSE,37.46,FALSE,FALSE,0.78,0,0,0,0,0,-1.72
9/1/22,108.28,110.45,107.36,109.74,109.74,28360900,GOOGL,108.22,28627000,114.31,127.07,30915608,124.78,106.96,0,0,-1.54,-1.2,-0.35,Downtrend,FALSE,0,9,-55,FALSE,FALSE,40.53,FALSE,FALSE,0.92,0,0,0,0,0,1.4
8/31/22,110.65,110.85,108.13,108.22,108.22,28627000,GOOGL,108.94,27513300,114.34,127.26,31291388,124.8,107.79,0,0,-1.38,-1.33,-0.05,Downtrend,FALSE,0,8,-55.37,FALSE,FALSE,36.65,FALSE,FALSE,0.91,0,0,0,0,0,-0.66
8/30/22,110.17,110.5,107.8,108.94,108.94,27513300,GOOGL,109.42,21191200,114.41,127.46,31768642,124.46,109.11,1,0,-1,-1.29,0.29,Downtrend,FALSE,0,7,-53.1,FALSE,FALSE,37.73,FALSE,FALSE,0.87,0,0,0,0,0,-0.44
8/29/22,109.99,110.95,108.8,109.42,109.42,21191200,GOOGL,110.34,37245700,114.37,127.65,32378498,123.93,110.26,1,0,-0.58,-1.18,0.61,Downtrend,FALSE,0,6,-50.91,FALSE,FALSE,38.44,FALSE,FALSE,0.65,0,0,0,0,0,-0.83
8/26/22,114.72,115.12,110.19,110.34,110.34,37245700,GOOGL,116.65,16956800,114.31,127.83,32427544,123.34,111.4,1,0,-0.07,-0.98,0.9,Downtrend,FALSE,0,5,-41.32,FALSE,FALSE,39.75,FALSE,FALSE,1.15,0,0,0,0,0,-5.41
8/25/22,114.24,116.72,114.11,116.65,116.65,16956800,GOOGL,113.69,17734600,114.29,128.02,32762528,122.73,112.6,0,0,0.48,-0.67,1.15,Downtrend,FALSE,0,4,-17.72,FALSE,FALSE,50.85,FALSE,FALSE,0.52,0,0,0,0,1,2.6
8/24/22,113.5,114.78,112.87,113.69,113.69,17734600,GOOGL,113.86,15870400,114.1,128.18,33352876,122.82,112.28,0,0,0.53,-0.79,1.32,Downtrend,FALSE,0,3,-18.3,FALSE,FALSE,44.05,FALSE,FALSE,0.53,0,0,0,0,0,-0.15
8/23/22,113.48,115.01,113.43,113.86,113.86,15870400,GOOGL,114.24,21456600,113.95,128.36,33864508,122.88,112.15,0,0,0.89,-0.62,1.51,Downtrend,FALSE,0,2,-21.42,FALSE,FALSE,44.37,FALSE,FALSE,0.47,0,0,0,0,0,-0.33
8/22/22,115.2,115.63,113.85,114.24,114.24,21456600,GOOGL,117.21,21809500,113.9,128.53,33951336,124.59,109.55,0,0,1.32,-0.35,1.67,Downtrend,TRUE,0,1,-18.1,FALSE,FALSE,45.07,FALSE,FALSE,0.63,0,0,0,0,1,-2.53
8/19/22,119.06,119.15,116.76,117.21,117.21,21809500,GOOGL,120.17,17987700,113.91,128.69,34037306,125.27,108.2,0,0,1.81,0.05,1.75,Uptrend,FALSE,16,0,-15.04,FALSE,FALSE,50.86,FALSE,FALSE,0.64,0,0,0,0,1,-2.46
8/18/22,119.43,120.82,118.72,120.17,120.17,17987700,GOOGL,119.55,22847000,113.91,128.83,34309352,125.63,106.92,0,0,2.11,0.37,1.74,Uptrend,FALSE,15,0,-7.72,FALSE,FALSE,57.71,FALSE,FALSE,0.52,0,0,0,0,1,0.52
8/17/22,120.12,121.29,119.38,119.55,119.55,22847000,GOOGL,121.7,19041200,113.85,128.95,34523252,125.19,106.77,0,0,2.16,0.51,1.65,Uptrend,FALSE,14,0,-18.04,FALSE,FALSE,56.57,FALSE,FALSE,0.66,0,0,0,0,1,-1.77
8/16/22,121.52,122.43,120.64,121.7,121.7,19041200,GOOGL,122.08,19494800,113.79,129.09,34665148,124.8,106.59,0,0,2.25,0.73,1.52,Uptrend,FALSE,13,0,-4.96,FALSE,FALSE,61.95,FALSE,FALSE,0.55,0,0,0,0,1,-0.31
8/15/22,121.13,122.3,120.61,122.08,122.08,19494800,GOOGL,121.68,19096300,113.65,129.21,35035092,124.01,106.6,0,0,2.12,0.77,1.34,Uptrend,FALSE,12,0,-6.87,FALSE,FALSE,62.93,FALSE,FALSE,0.56,0,0,0,0,1,0.33
8/12/22,120.26,121.68,119.46,121.68,121.68,19096300,GOOGL,118.84,24293700,113.56,129.34,35385286,123.18,106.12,0,0,1.88,0.73,1.15,Uptrend,FALSE,11,0,-2.61,FALSE,FALSE,62.34,FALSE,FALSE,0.54,0,0,0,0,1,2.39
8/11/22,121.28,121.49,118.56,118.84,118.84,24293700,GOOGL,119.7,30930400,113.4,129.42,35899652,122.12,106.18,0,0,1.59,0.62,0.97,Uptrend,FALSE,10,0,-15.73,FALSE,FALSE,57.99,FALSE,FALSE,0.68,0,0,0,0,1,-0.72
8/10/22,118.78,120.92,118.41,119.7,119.7,30930400,GOOGL,116.63,19086500,113.3,129.52,36039324,121.56,105.9,0,0,1.48,0.67,0.81,Uptrend,FALSE,9,0,-18.35,FALSE,FALSE,59.94,FALSE,FALSE,0.86,0,0,0,0,1,2.63
8/9/22,117.14,117.32,115.71,116.63,116.63,19086500,GOOGL,117.3,19138300,113.16,129.61,36416554,120.7,105.93,0,0,1.23,0.59,0.64,Uptrend,FALSE,8,0,-26.66,FALSE,FALSE,54.92,FALSE,FALSE,0.52,0,0,0,0,1,-0.57
8/8/22,118.39,120.15,116.88,117.3,117.3,19138300,GOOGL,117.47,19159500,112.98,129.73,36838948,120.42,105.94,0,0,1.22,0.72,0.5,Uptrend,FALSE,7,0,-29.7,FALSE,FALSE,56.35,FALSE,FALSE,0.52,0,0,0,0,1,-0.14
8/5/22,116.23,118.11,116,117.47,117.47,19159500,GOOGL,118.19,21602900,112.75,129.85,37991358,120.19,106.01,0,0,1.11,0.79,0.32,Uptrend,FALSE,6,0,-32.08,FALSE,FALSE,56.7,FALSE,FALSE,0.5,0,0,0,0,1,-0.61
8/4/22,117.48,118.78,116.89,118.19,118.19,21602900,GOOGL,118.08,28499000,112.52,129.98,38302980,120.56,105.83,0,0,0.94,0.82,0.12,Uptrend,FALSE,5,0,-30.11,FALSE,FALSE,58.11,FALSE,FALSE,0.56,0,0,0,0,1,0.09
8/3/22,115.71,118.62,115.48,118.08,118.08,28499000,GOOGL,115.13,20236000,112.38,130.11,38712240,120.67,105.78,0,0,0.63,0.72,-0.09,Uptrend,FALSE,4,0,-28.27,FALSE,FALSE,57.96,FALSE,FALSE,0.74,0,0,0,0,1,2.56
8/2/22,114,116.35,113.72,115.13,115.13,20236000,GOOGL,114.86,26034300,112.2,130.22,38990400,120.19,105.91,0,0,0.24,0.51,-0.27,Uptrend,FALSE,3,0,-26.35,FALSE,FALSE,53.89,FALSE,FALSE,0.52,0,0,0,0,1,0.24
8/1/22,115.3,116.72,114.34,114.86,114.86,26034300,GOOGL,116.32,37223400,112.11,130.35,39172234,120.03,105.88,0,0,0.05,0.44,-0.39,Uptrend,FALSE,2,0,-23.79,FALSE,FALSE,53.51,FALSE,FALSE,0.66,0,0,0,0,1,-1.26
7/29/22,113.08,116.71,113.06,116.32,116.32,37223400,GOOGL,114.22,32816600,112.05,130.47,38888846,119.9,105.4,0,0,-0.18,0.32,-0.5,Uptrend,TRUE,1,0,-24.83,FALSE,FALSE,55.83,FALSE,FALSE,0.96,0,0,0,0,1,1.84
7/28/22,112.37,114.34,111.46,114.22,114.22,32816600,GOOGL,113.06,59858500,112.05,130.57,38752314,119.5,105.07,0,0,-0.62,-0.03,-0.58,Downtrend,FALSE,0,5,-25.62,FALSE,FALSE,53.11,FALSE,FALSE,0.85,0,0,0,0,1,1.03
7/27/22,109.26,113.91,108.01,113.06,113.06,59858500,GOOGL,105.02,47991000,112.05,130.69,38255904,119.32,104.99,0,0,-0.95,-0.37,-0.57,Downtrend,FALSE,0,4,-33.9,FALSE,FALSE,51.58,FALSE,FALSE,1.56,0,0,0,0,1,7.66
7/26/22,106.6,107.2,104.07,105.02,105.02,47991000,GOOGL,107.51,34690900,112.11,130.82,38372804,119.25,104.95,0,0,-1.24,-0.76,-0.48,Downtrend,FALSE,0,3,-64.56,FALSE,FALSE,38.7,FALSE,FALSE,1.25,0,0,1,0,0,-2.32
7/25/22,108.41,109.87,106.3,107.51,107.51,34690900,GOOGL,107.9,48901200,112.27,130.99,38429666,119.18,106.11,0,0,-0.78,-0.49,-0.29,Downtrend,FALSE,0,2,-51.33,FALSE,FALSE,41.9,FALSE,FALSE,0.9,0,0,0,0,0,-0.36
7/22/22,111,112.34,106.5,107.9,107.9,48901200,GOOGL,114.34,32676200,112.39,131.15,38249642,119.65,106.69,0,0,-0.43,-0.26,-0.17,Downtrend,TRUE,0,1,-49.97,FALSE,FALSE,42.42,FALSE,FALSE,1.28,0,0,0,0,0,-5.63
7/21/22,114.28,114.55,111.11,114.34,114.34,32676200,GOOGL,113.9,35600400,112.52,131.29,38412158,119.42,107.35,0,0,-0.02,0.08,-0.1,Uptrend,TRUE,1,0,-32.78,FALSE,FALSE,52.17,FALSE,FALSE,0.85,0,0,0,0,1,0.39
7/20/22,113.17,115.4,112.48,113.9,113.9,35600400,GOOGL,113.81,36530900,112.49,131.38,38494350,119.32,107.17,0,0,-0.15,-0.03,-0.12,Downtrend,FALSE,0,5,-31.54,FALSE,FALSE,51.47,FALSE,FALSE,0.92,0,0,0,0,1,0.08
7/19/22,110.85,114.02,109.56,113.81,113.81,36530900,GOOGL,109.03,43164600,112.52,131.5,38680532,119.24,107.01,0,0,-0.27,-0.15,-0.12,Downtrend,FALSE,0,4,-28.49,FALSE,FALSE,51.33,FALSE,FALSE,0.94,0,0,0,0,1,4.38
7/18/22,112.64,113.68,108.37,109.03,109.03,43164600,GOOGL,111.78,46770000,112.58,131.59,38815560,119.42,106.16,0,0,-0.41,-0.33,-0.08,Downtrend,FALSE,0,3,-50.6,FALSE,FALSE,43.46,FALSE,FALSE,1.11,0,0,0,0,0,-2.46
7/15/22,112,113.14,110.9,111.78,111.78,46770000,GOOGL,110.37,37004000,112.84,131.72,38379520,119.72,105.56,0,0,-0.09,-0.1,0,Downtrend,FALSE,0,2,-40.54,FALSE,FALSE,47.56,FALSE,FALSE,1.22,0,0,0,0,0,1.28
7/14/22,110.21,111.09,108.37,110.37,110.37,37004000,GOOGL,111.35,43722000,112.95,131.84,38350120,119.73,105.36,0,0,0.03,0,0.03,Downtrend,TRUE,0,1,-45.74,FALSE,FALSE,45.09,FALSE,FALSE,0.96,0,0,0,0,0,-0.89
7/13/22,111.7,114.2,111.2,111.35,111.35,43722000,GOOGL,114.02,29960000,113.08,132,38329200,119.93,104.79,0,0,0.33,0.3,0.03,Uptrend,FALSE,15,0,-46.26,FALSE,FALSE,46.52,FALSE,FALSE,1.14,0,0,0,0,0,-2.34
7/12/22,116.21,116.97,113.69,114.02,114.02,29960000,GOOGL,115.68,31196000,113.13,132.15,38707680,120.11,104.11,0,0,0.61,0.65,-0.04,Uptrend,FALSE,14,0,-43.14,FALSE,FALSE,50.52,FALSE,FALSE,0.77,0,0,0,0,1,-1.43
7/11/22,118,118,115.33,115.68,115.68,31196000,GOOGL,119.35,38238000,113.22,132.29,39920160,119.93,104.01,0,0,0.68,0.89,-0.21,Uptrend,FALSE,13,0,-39.58,FALSE,FALSE,53.16,FALSE,FALSE,0.78,0,0,0,0,1,-3.08
7/8/22,117.25,119.68,116.9,119.35,119.35,38238000,GOOGL,118.78,40936000,113.19,132.41,40616480,119.82,104.03,0,0,0.6,1.03,-0.43,Uptrend,FALSE,12,0,-28.62,FALSE,FALSE,59.57,FALSE,FALSE,0.94,0,0,0,0,1,0.48
7/7/22,115.08,119.19,114.83,118.78,118.78,40936000,GOOGL,114.57,37432000,113.18,132.51,40720320,119.35,104.28,0,0,0.11,0.8,-0.69,Uptrend,FALSE,11,0,-33.7,FALSE,FALSE,58.86,FALSE,FALSE,1.01,0,0,0,0,1,3.68
7/6/22,113.3,115.59,111.48,114.57,114.57,37432000,GOOGL,113.26,39342000,113.27,132.61,41109360,119,104.48,0,0,-0.46,0.43,-0.89,Uptrend,FALSE,10,0,-49.7,FALSE,FALSE,53.18,FALSE,FALSE,0.91,0,0,0,0,1,1.16
7/5/22,107.1,113.38,105.73,113.26,113.26,39342000,GOOGL,108.74,35476000,113.37,132.74,41051440,119.35,104.35,0,0,-0.75,0.25,-0.99,Uptrend,FALSE,9,0,-54.35,FALSE,FALSE,51.24,FALSE,FALSE,0.96,0,0,0,0,0,4.16
7/1/22,107.93,109.25,106.73,108.74,108.74,35476000,GOOGL,108.96,43170000,113.6,132.89,40975840,119.48,104.35,0,0,-0.97,0.08,-1.05,Uptrend,FALSE,8,0,-62.46,FALSE,FALSE,43.75,FALSE,FALSE,0.87,0,0,0,0,0,-0.21